C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main>endlocal
(.venv) ~\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main git:[master]
./script\test.bat
'run' is not recognized as an internal or external command,
2024-12-26 16:09:11,913 [Thread-7278 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,928 [Thread-7279 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,945 [Thread-7280 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,953 [Thread-7281 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,964 [Thread-7282 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,972 [Thread-7283 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:11,988 [Thread-7284 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:11] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,180 [Thread-7285 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,245 [Thread-7286 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,270 [Thread-7287 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,280 [Thread-7288 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,334 [Thread-7289 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,343 [Thread-7290 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,352 [Thread-7291 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,359 [Thread-7292 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,369 [Thread-7293 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,425 [Thread-7294 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,433 [Thread-7295 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,447 [Thread-7296 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,459 [Thread-7297 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,469 [Thread-7298 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,478 [Thread-7299 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,492 [Thread-7300 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,499 [Thread-7301 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,515 [Thread-7302 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,547 [Thread-7303 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,560 [Thread-7304 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,571 [Thread-7305 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,584 [Thread-7306 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,602 [Thread-7307 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,612 [Thread-7308 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,620 [Thread-7309 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,644 [Thread-7310 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,655 [Thread-7311 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,671 [Thread-7312 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,686 [Thread-7313 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,699 [Thread-7314 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,717 [Thread-7315 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,727 [Thread-7316 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,735 [Thread-7317 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,748 [Thread-7318 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,758 [Thread-7319 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,773 [Thread-7320 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,783 [Thread-7321 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,821 [Thread-7322 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,832 [Thread-7323 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,846 [Thread-7324 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,858 [Thread-7325 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,872 [Thread-7326 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,882 [Thread-7327 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,898 [Thread-7328 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,918 [Thread-7329 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,927 [Thread-7330 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,939 [Thread-7331 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,954 [Thread-7332 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,968 [Thread-7333 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,978 [Thread-7334 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,987 [Thread-7335 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:12,996 [Thread-7336 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:12] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,015 [Thread-7337 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,028 [Thread-7338 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,044 [Thread-7339 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,061 [Thread-7340 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,077 [Thread-7341 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,097 [Thread-7342 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,107 [Thread-7343 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,116 [Thread-7344 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,133 [Thread-7345 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,149 [Thread-7346 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,164 [Thread-7347 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,182 [Thread-7348 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,196 [Thread-7349 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,219 [Thread-7350 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,233 [Thread-7351 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,244 [Thread-7352 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,257 [Thread-7353 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,267 [Thread-7354 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,275 [Thread-7355 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,295 [Thread-7356 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,342 [Thread-7357 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,351 [Thread-7358 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,367 [Thread-7359 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,377 [Thread-7360 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,394 [Thread-7361 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,417 [Thread-7362 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,433 [Thread-7363 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,464 [Thread-7364 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,475 [Thread-7365 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,493 [Thread-7366 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,512 [Thread-7367 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,522 [Thread-7368 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,536 [Thread-7369 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,545 [Thread-7370 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,560 [Thread-7371 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,582 [Thread-7372 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,593 [Thread-7373 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,604 [Thread-7374 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,626 [Thread-7375 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,636 [Thread-7376 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,651 [Thread-7377 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,666 [Thread-7378 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,681 [Thread-7379 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,702 [Thread-7380 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,711 [Thread-7381 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,722 [Thread-7382 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,737 [Thread-7383 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,758 [Thread-7384 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,769 [Thread-7385 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,785 [Thread-7386 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,801 [Thread-7387 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,814 [Thread-7388 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,821 [Thread-7389 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,848 [Thread-7390 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,878 [Thread-7391 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,902 [Thread-7392 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:13,913 [Thread-7393 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:13] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,008 [Thread-7394 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,019 [Thread-7395 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,027 [Thread-7396 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,041 [Thread-7397 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,055 [Thread-7398 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,066 [Thread-7399 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:09:14,084 [Thread-7400 ] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:09:14] "POST /seller/add_book HTTP/1.1" 200 -
